Exact Online String Matching Bibliography

Introduction

Given a text t of length n and a pattern [formula] of length m over some alphabet Σ of size σ, the string matching problem consists in finding all occurrences of the pattern [formula] in the text t. String matching algorithms are also basic components used in implementations of practical softwares existing under most operating systems. Moreover, they emphasize programming methods that serve as paradigms in other fields of computer science. Finally they also play an important role in theoretical computer science by providing challenging problems. Applications require two kinds of solutions depending on which string, the pattern or the text, is given first. Algorithms based on the use of automata or combinatorial properties of strings are commonly implemented to preprocess the pattern and solve the first kind of problem. This kind of problem is generally referred as online string matching. The notion of indexes realized by trees or automata is used instead in the second kind of problem, generally referred as offline string matching. In this note we are only interested in algorithms of the first kind.

Since 1970 more than 120 online string matching algorithms have been proposed. All solutions can be divided into several different classes. Here we divide all algorithms into four classes, although different classifications are possible. Specifically we distinguish algorithms which solve the problem by making use of comparisons between characters, algorithms based on packed string matching, and algorithms which make use of automata. The latter class can be further divided into two classes: algorithms which make use of deterministic automata and algorithms based on bit-parallelism which simulate the behavior of non-deterministic automata.

The lists of string matching algorithms proposed in the following sections are in chronological ordered. Each entry of the lists includes the name of the algorithm, a small acronym used in literature to refer to the algorithm, the list of references to the paper where the algorithm appeared and a very short description of the main features of the algorithm. The Smart tool includes the implementation of (almost) all the algorithms presented in this note. The small acronym associated to each algorithm is used in Smart to refer to the algorithm.

List of Algorithms based on Comparison of Characters

In a computational model where the matching algorithm is restricted to read all the characters of the text one by one the optimal complexity is O(n), and was achieved the first time by the well known Morris-Pratt algorithm [\cite=MP70]. However, in many practical cases it is possible to avoid reading all the characters of the text achieving sub-linear performances on the average.

The optimal average [formula] time complexity [\cite=Yao79] was reached by many comparison based algorithms. However, all algorithms with a sub-linear average behavior may have to read all the text characters in the worst case. It is interesting to note that many of those algorithms have an even worse O(nm)-time complexity in the worst-case [\cite=FL10] [\cite=FL13].

Int what follows we present the list of all string matching algorithms based on comparison of characters.

(BF) - Appeared in Brute-Force  [\cite=CLRS01] no date Naive algorithm for the string matching problem. It works in O(nm)-time
(TBM) - Appeared in Turbo-Boyer-Moore  [\cite=CCGJLPR92] [\cite=CCGJLPR94] 1992 Improvement of ([\ref={BM}]). It remembers characters inspected in the previous attempt. It performs at most 2n character inspections.

(NSN) - Appeared in Not-So-Naive  [\cite=Han93] 1993 Improvement of ([\ref={BF}]). It uses constant extra space and works in O(nm)-time.

(RCOL) - Appeared in Reverse-Colussi  [\cite=Col94] 1994 Combination of ([\ref={COL}]) and ([\ref={BM}]). It works in linear time and performs at most 2n character inspections.

(SKIP) - Appeared in Skip-Search  [\cite=CLP98] 1998 It introduces the use of buckets of positions for each character of the alphabet. It works in O(nm)-time but has a linear average behavior.

(ASKIP) - Appeared in Alpha-Skip-Search  [\cite=CLP98] 1998 Improvement of ([\ref={SKIP}]). It uses buckets of positions for each factor of length log σ(m) of the pattern.

(KMPS) - Appeared in Knuth-Morris-Pratt Skip-Search  [\cite=CLP98] 1998 Improvement of ([\ref={SKIP}]) using shift tables in ([\ref={MP}]) and ([\ref={KMP}]).

(BR) - Appeared in Berry-Ravindran  [\cite=BR99] 1999 Combination of ([\ref={QS}]) and ([\ref={ZT}]). It uses the two consecutive characters, after the current window, for computing the occurrence heuristics.

(AKC) - Appeared in Ahmed-Kaykobad-Chowdhury  [\cite=AKC03] 2003 A variant of ([\ref={AG}]) that remembers all the suffixes of the pattern found in the text and that computes the shifts accordingly at the end of each attempt.

(FS) - Appeared in Fast-Search  [\cite=CF03a] [\cite=CF05] 2003 Improvement of ([\ref={BM}]). It uses the occurrence heuristics when the mismatch occurs during the first comparison.

(FFS) - Appeared in Forward-Fast-Search  [\cite=CF05] 2004 Combination of ([\ref={FS}]) and ([\ref={QS}]). It computes the good-suffix using information about the character following the current window of the text.

(BFS) - Appeared in Backward-Fast-Search  [\cite=CF05] 2004 Combination of ([\ref={BM}]) and ([\ref={HOR}]). It computes the good-suffix heuristics using information about the mismatching character.

(TS) - Appeared in Tailed-Substring  [\cite=CF04] 2004 Improvement of ([\ref={BF}]) using a variant of the occurrence heuristics in ([\ref={HOR}]). It uses constant extra space.

(SSABS) - Appeared in Sheik-Sumit-Anindya-Balakrishnan-Sekar  [\cite=SAPBS04] 2004 Combination of ([\ref={QS}]) and ([\ref={RAITA}]).

(TVSBS) - Appeared in Thathoo-Virmani-Sai-Balakrishnan-Sekar  [\cite=HPPC08] 2006 Combination of ([\ref={SSABS}]) and ([\ref={BR}]).

(PBMH) - Appeared in Boyer-Moore-Horspool using Probabilities  [\cite=Nebel06] 2006 Combination of ([\ref={OM}]) and ([\ref={HOR}]).

(FJS) - Appeared in Franek-Jennings-Smyth  [\cite=FJS05] [\cite=FJS07] 2007 Combination of ([\ref={KMP}]) and ([\ref={QS}]).

(2BLOCK) - Appeared in 2-Block Boyer-Moore  [\cite=SM07] 2007 Improvement of ([\ref={BM}]) performing a constant number of inspections in the worst case.

(HASHq) - Appeared in Wu-Manber for Single Pattern Matching  [\cite=Lec07] 2007 Improvement of ([\ref={HOR}]) using a super alphabet. It computes a fingerprint of each q-gram in the pattern using an hash function.

(BMHq) - Appeared in Boyer-Moore-Horspool with q-grams  [\cite=KPT08] 2008 Improvement of ([\ref={HOR}]) using a super alphabet. It computes computes the occurrence heuristics reading q-grams in a single operation.

(TSW) - Appeared in Two Sliding Windows  [\cite=HASIA08] 2008 Improvement of ([\ref={QS}]) using two sliding windows. The first windows slides from left to right while the second slides from right to left.

(GRASPm) - Appeared in Genomic Rapid Algo for String Pm  [\cite=DC09] 2009 Modification of ([\ref={HOR}]). It improve the original algorithm using a filtering method based on an hash function computed on 2-grams in the pattern.

(BBM) - Appeared in Bounded Boyer-Moore  [\cite=CCF10] 2010 Improvement of ([\ref={BM}]) using a bounded good-suffix heuristics with constant extra space.

(BFS) - Appeared in Bounded Fast-Search  [\cite=CCF10] 2010 Improvement of ([\ref={FS}]) using a bounded good-suffix heuristics with constant extra space.

(BFFS) - Appeared in Bounded Forward-Fast-Search  [\cite=CCF10] 2010 Improvement of ([\ref={FFS}]) using a bounded forward-good-suffix heuristics with constant extra space.

(FSw) - Appeared in Fast-Search using Multiple Windows  [\cite=FL12b] 2012 Improvement of ([\ref={FS}]) using multiple sliding windows. Windows slides from left to right and from right to left.

(TVSBSw) - Appeared in TVSBS using Multiple Windows  [\cite=FL12b] 2012 Improvement of ([\ref={TVSBS}]) using multiple sliding windows. Windows slides from left to right and from right to left.

(MSBM) - Appeared in Max Shift Boyer-Moore  [\cite=SS12] 2012 Combination of ([\ref={BM}]) and ([\ref={HOR}]). It takes the maximum shift proposed by the two occurrence heuristics.

(MSH) - Appeared in Max Shift Horspool  [\cite=SS12] 2012 Combination of ([\ref={HOR}]) and ([\ref={BM}]). It takes the maximum shift proposed by the two occurrence heuristics.

(ETSW) - Appeared in Enhanced Two Sliding Windows  [\cite=IHAAS12] 2012 Combination of ([\ref={TSW}]) and ([\ref={BR}]).

(MHASHq) - Appeared in Hashq using Multiple Hashing Functions  [\cite=FL12c] 2012 Improvement of ([\ref={HASHq}]) using multiple hash functions in order to reduce the number false positives.

(RSA) - Appeared in Enhanced Berry-Ravindran  [\cite=SMS12] 2012 Variant of ([\ref={BR}]) using four characters to compute the occurrence heuristics.

(ERSA) - Appeared in Enhanced RS-A  [\cite=SHAAI] 2013 Combination of ([\ref={RSA}]) and ([\ref={TSW}]).

(IOM) - Appeared in Improved Occurrence Heuristics  [\cite=CF13] [\cite=CF14a] 2013 Improvement of ([\ref={HOR}]). It uses an improvement of the occurrence heuristics.

(WOM) - Appeared in Worst Occurrence Heuristics  [\cite=CF13] [\cite=CF14a] 2013 Improvement of ([\ref={HOR}]). It computes the occurrence heuristics on the positions which leads to the average maximal shift.

(JOM) - Appeared in Jumping Occurrence Heuristics  [\cite=CF13] [\cite=CF14a] 2013 Improvement of ([\ref={BR}]). It computes the occurrence heuristics on two non consecutive characters with a distance depending on the average maximal shift.

(SSM) - Appeared in Simple String Matching  [\cite=AS15] 2015 Modification of ([\ref={HOR}]). It scans the text from left to right and matches the pattern from right to left.

(QLQS) - Appeared in Quantum Leap Quick-Search  [\cite=WKC15] 2015 Improvement of ([\ref={QS}]). It improves the shift performed by the occurrence heuristics by computing the shift to left performed by the reverse of the pattern at a given fixed distance from the current window.

(EERSA) - Appeared in Enhanced ERS-A  [\cite=SIAAH15] 2015 Combination of ([\ref={ERSA}]) and ([\ref={ETSW}]).

(FSW) - Appeared in Four Sliding Windows  [\cite=HAAIS15] 2015 Improvement of ([\ref={ERSA}]) using four sliding windows.

(SKIPq) - Appeared in Skip-Search using q-grams  [\cite=Faro16] 2016 Combination of ([\ref={SKIP}]) and ([\ref={HASHq}]). It computes buckets of positions for the fingerprint of each q-gram in the pattern.

List of Algorithms based on Automata

Also automata play a very important role in the design of efficient string matching algorithms. For instance, the Deterministic Finite Automaton Matcher [\cite=CLRS01] was one of the first linear-time solutions, whereas the Backward-DAWG-Matching algorithm [\cite=CR94] reached the optimal O(n log σ(m) / m) lower bound time complexity on the average. Both of them are based on finite automata; in particular, they respectively simulate a deterministic automaton for the language Σ*p and the deterministic suffix automaton of the reverse of p.

The efficiency of string matching algorithms depends on the underlying automaton used for recognizing the pattern p and on the encoding used for simulating it. Here we present the list of all string matching algorithms based on deterministic automata.

(DFA) - Appeared in Deterministic-Finite-Automaton [\cite=CLRS01] no date Linear algorithm using a deterministic finite state automaton recognizing all string whose suffix is equal to the pattern. Construction of the automaton can be done in O(m)-time.

(RF) - Appeared in Reverse-Factor [\cite=Lec92] 1992 Combination of ([\ref={DFA}]) and ([\ref={BM}]). It uses the suffix automaton of the reverse of the pattern. It works in O(nm) worst case time.

(SIM) - Appeared in Simon [\cite=Sim94] 1994 Modification of ([\ref={DFA}]). It uses the minimal automaton of the pattern.

(TRF) - Appeared in Turbo-Reverse-Factor [\cite=CCGJLPR94] 1994 Refinement of ([\ref={RF}]). It remembers the characters matched in the previuos attempt. It's complexity id O(n) in time.

(FDM) - Appeared in Forward-DAWG-Matching [\cite=CR94] 1994 It is a linear algorithm using the suffix automaton of the pattern.

(BDM) - Appeared in Backward-DAWG-Matching [\cite=CR94] 1994 Variant of ([\ref={RF}]). It uses the Directed Acyclic Word Graph of the pattern.

(BOM) - Appeared in Backward-Oracle-Matching [\cite=ACR99] 1999 Variant of ([\ref={RF}]). It uses the Factor Oracle of the pattern. It is the first filtering algorithm using automata.

(DFDM) - Appeared in Double Forward DAWG Matching [\cite=AR00] [\cite=AR00b] 2000 Modification of ([\ref={FDM}]). It works in linear worst case time using a DAWG of the pattern and a DAWG of the reverse of the pattern.

(WW) - Appeared in Wide Window [\cite=HFS05] 2005 Combination of ([\ref={FDM}]) and ([\ref={RF}]). It uses the suffix automaton of the pattern and the prefix automaton of the reverse of the pattern. It has a linear worst case time complexity.

(LDM) - Appeared in Linear DAWG Matching [\cite=HFS05] 2005 Combination of ([\ref={BDM}]) and ([\ref={DFA}]). It uses the suffix automaton of the reverse of the pattern deterministic finite state automaton of the pattern.

(ILDM1) - Appeared in Improved Linear DAWG Matching [\cite=LWLL06] 2006 Improvement of ([\ref={LDM}]).

(ILDM2) - Appeared in Improved Linear DAWG Matching 2 [\cite=LWLL06] 2006 Improvement of ([\ref={LDM}]).

(EBOM) - Appeared in Extended Backward Oracle Matching [\cite=FL08] [\cite=FL09] 2008 Improvement of ([\ref={BOM}]). It performs transitions of two characters at each step.

(FBOM) - Appeared in Forward Backward Oracle Matching [\cite=FL08] [\cite=FL09] 2008 Combination of ([\ref={EBOM}]) and ([\ref={QS}]). It performs transitions using the characters which follows the current window of the text.

(SBDM) - Appeared in Succint Backward DAWG Matching [\cite=Fred08] 2008 Variant of ([\ref={BDM}]). It is based on the combination of compressed self-indexes and BDM.

(SEBOM) - Appeared in Simplified Extended Backward Oracle Matching [\cite=FYM09] 2009 Simplification of ([\ref={EBOM}]).

(SFBOM) - Appeared in Simplified Forward Backward Oracle Matching [\cite=FYM09] 2009 Simplification of ([\ref={FBOM}]).

(BSDM) - Appeared in Backward SNR DAWG Matching [\cite=FL12] 2012 Modification of ([\ref={BDM}]). It uses the DAWG constructed on the longest substring oft he pattern with no repetitions of characters.

(BSDMqx) - Appeared in BSDM using q-grams and shift-xor [\cite=Faro16b] 2016 Variant of ([\ref={BSDM}]). It computes the DAWG assuming a super alphabet on q-grams of the pattern. The q-grams are associated to a fingerprint value computed by using a shift-xor hash function.

(BSDMqxw) - Appeared in BSDMqx using multiple windows [\cite=Faro16b] 2016 Improvement of ([\ref={BSDMqx}]) which uses multiple sliding windows.

List of Algorithms based on Bit Parallelism

Bit-parallelism [\cite=BYG89] [\cite=BYG92] is a technique used for simulating nondeterministic automata. Specifically the bit-parallelism technique takes advantage of the intrinsic parallelism of the bitwise operations inside a computer word, allowing to cut down the number of operations that an algorithm performs by a factor up to w, where w is the number of bits in the computer word. However the correspondent encoding requires one bit per pattern symbol, for a total of m / w computer words. Thus, as long as a pattern fits in a computer word, bit-parallel algorithms are extremely fast, otherwise their performances degrades considerably as m / w grows.

Here is the list of all string matching algorithms based on bit-parallelism.

(SO) - Appeared in Shift-Or [\cite=BYG89] [\cite=BYG92] 1989 Simulates the nondeterministic version of the automaton in ([\ref={DFA}]).

(SA) - Appeared in Shift-And [\cite=BYG89] [\cite=BYG92] 1989 Simulates the nondeterministic version of the automaton in ([\ref={DFA}]).

(BNDM) - Appeared in Backward-Nondeterministic-DAWG-Matching [\cite=NR98a] 1998 Simulates the nondeterministic version of the automaton in ([\ref={BDM}]).

(BNDML) - Appeared in BNDM for Long patterns [\cite=NR00] 2000 Modification of ([\ref={BNDM}]) using multiple words for simulating the nondeterministic automata of long patterns.

(SBNDM) - Appeared in Simplified BNDM [\cite=PT03] [\cite=Nav01] 2003 Improvement of ([\ref={BNDM}]).

(TNDM) - Appeared in Two-Way Nondeterministic DAWG Matching [\cite=PT03] 2003 A two-way modification of ([\ref={BNDM}]). It scans a pattern suffix forward before normal backward scan.

(LBNDM) - Appeared in Long patterns BNDM [\cite=PT03] 2003 Modification of ([\ref={BNDM}]) for long patterns. The automaton is constructed over a superimposed pattern constructed on the m / w consecutive factors of the inout pattern.

(SVM) - Appeared in Shift Vector Matching [\cite=PT03] 2003 Implementation of ([\ref={BM}]) using bit parallelism. It remembers characters matched during the last attempt.

(BNDM2) - Appeared in BNDM with loop-unrolling [\cite=HD05] 2005 Improvement of ([\ref={BNDM}]) using a blind enrolled loop.

(SBNDM2) - Appeared in Simplified BNDM with loop-unrolling [\cite=HD05] 2005 Improvement of ([\ref={SBNDM}]) using a blind enrolled loop.

(BNDMBMH) - Appeared in BNDM with Horspool Shift [\cite=HD05] 2005 Combination of ([\ref={BNDM}]) and ([\ref={HOR}])

(BMHBNDM) - Appeared in Horspool with BNDM test [\cite=HD05] 2005 Combination of ([\ref={BNDM}]) and ([\ref={HOR}])

(FNDM) - Appeared in Forward Nondeterministic DAWG Matching [\cite=HD05] 2005 Simulates the nondeterministic version of the automaton in ([\ref={FDM}]).

(BWW) - Appeared in Bit parallel Wide Window [\cite=HFS05] 2005 Simulates the nondeterministic version of the automaton in ([\ref={WW}]).

(AOSO) - Appeared in Average Optimal Shift-Or [\cite=FG05] 2005 Variant of ([\ref={SO}]) using a superimposed pattern. It improves the original algorithm by shifting of more than one position during the scan.

(FAOSO) - Appeared in Fast Average Optimal Shift-Or [\cite=FG05] 2005 Practical improvement of ([\ref={AOSO}]).

(FBNDM) - Appeared in Forward BNDM [\cite=FL08] [\cite=FL09] 2008 Simulates the nondeterministic version of the automaton in ([\ref={FBOM}]).

(FSBNDM) - Appeared in Forward Simplified BNDM [\cite=FL08] [\cite=FL09] 2008 Combination of ([\ref={SBNDM}]) and ([\ref={FBNDM}]).

(BLIM) - Appeared in Bit-Parallel Length Invariant Matcher [\cite=OK08] 2008 Quadratic worst case time algorithm using multiple words.

(BNDMq) - Appeared in BNDM with q-grams [\cite=DHPT09] 2009 Variant of ([\ref={BNDM}]) using a super alphabet implemented with q-grams.

(SBNDMq) - Appeared in Simplified BNDM with q-grams [\cite=DHPT09] 2009 Variant of ([\ref={SBNDM}]) using a super alphabet implemented with q-grams.

(UFNDMq) - Appeared in FNDM with q-grams [\cite=DHPT09] 2009 Implementation of ([\ref={FNDM}]) using q-grams.

(SABP) - Appeared in Small Alphabet Bit-Parallel [\cite=ZZMY09] 2009 Bit Parallel algorithm designed for searching string over small alphabets. It is based on a position related character matching table.

(BXS) - Appeared in BNDM with Extended Shifts [\cite=DPST10] 2010 Modification of ([\ref={BNDM}]) for long patterns. The automaton is constructed over a superimposed pattern constructed on the m / w consecutive factors of the input pattern.

(BQL) - Appeared in BNDMq Long [\cite=DPST10] 2010 Modification of ([\ref={BNDM}]) for long patterns. It increases the effective alphabet size by using overlapping q-grams.

(QF) - Appeared in Q-Gram Filtering [\cite=DPST10] 2010 It uses a filtering approach based on consecutive q-grams in the text.

(BP2WW) - Appeared in Bit-Parallel2 Wide-Window [\cite=CFG10] 2010 Improvement of ([\ref={WW}]) using two sliding windows inspected in parallel.

(BPWW2) - Appeared in Bit-Parallel Wide-Window2 [\cite=CFG10] 2010 Improvement of ([\ref={WW}]) using two sliding windows inspected in parallel.

(KSA) - Appeared in Factorized Shift-And [\cite=CFG10a] [\cite=CFG12] 2010 Simulates the nondeterministic version of the automaton in ([\ref={DFA}]) using a more compact representation of the automaton. It is based on a factorization of the pattern.

(KBNDM) - Appeared in Factorized BNDM [\cite=CFG10a] [\cite=CFG12] 2010 Simulates the nondeterministic version of the automaton in ([\ref={BNDM}]) using a more compact representation of the automaton. It is based on a factorization of the pattern.

(FSBNDMqf) - Appeared in Forward SBNDM using q-grams and Lookahead [\cite=PT11] [\cite=PT14] 2011 Improvement of ([\ref={FSBNDM}]) which implements a super alphabet with q-grams and computing the shift with a lookahead of several characters.

(SBNDMw) - Appeared in SBNDM using Multiple Windows [\cite=FL12b] 2012 Improvement of ([\ref={SBNDM}]) using multiple sliding windows.

(FSBNDMw) - Appeared in Forward SBNDM using Multiple Windows [\cite=FL12b] 2012 Improvement of ([\ref={FSBNDM}]) using multiple sliding windows.

(TSA) - Appeared in Improved Two-Way Shift-And [\cite=DCGHPT14] 2014 Improvement of ([\ref={SA}]) using several sliding windows inspected i parallel.

(TSO) - Appeared in Improved Two-Way Shift-Or [\cite=DCGHPT14] 2014 Improvement of ([\ref={SO}]) using several sliding windows inspected i parallel.

(TSAq) - Appeared in Two-Way Shift-And using q-grams [\cite=DCGHPT14] 2014 Improvement of ([\ref={SA}]) using several sliding windows inspected i parallel. It improves the performances by simulating a super alphabet with q-grams

(TSOq) - Appeared in Two-Way Shift-Or using q-grams [\cite=DCGHPT14] 2014 Improvement of ([\ref={SO}]) using several sliding windows inspected i parallel. It improves the performances by simulating a super alphabet with q-grams

List of Algorithms based on Packed String Matching

In the packed string matching technique multiple characters are packed into one larger word, so that the characters can be compared in bulk rather than individually. In this context, if the characters of a string are drawn from an alphabet of size σ, then [formula] different characters fit in a single word, using ⌈ log σ⌉ bits per characters. The packing factor is [formula].

(SAS) - Appeared in Super Alphabet Simulation [\cite=Fred02] 2002 General approach for packed string matching based on a tabulation technique.

(PSS) - Appeared in Packed String Search [\cite=Bille09] [\cite=Bille11] 2009 Variant of ([\ref={KMP}]) applied to packed string matching.

(SSEF) - Appeared in Streaming SIMD Extensions Filter [\cite=KO09] 2009 Extension of ([\ref={SKIP}]) to packed string matching. It is implemented using SSE instructions. It works only for long patterns.

(PB) - Appeared in Packed Belazzougui [\cite=Belaz10] [\cite=Belaz12] 2010 Efficient packed string matching algorithm which works in O(n / α  +  occ)-time when α  ≤  m  ≤  n / α.

(PBR) - Appeared in Packed Belazzougui-Raffinot [\cite=BR13] 2010 Efficient packed string matching algorithm which works in O(nm) worst case time complexity.

(SSECP) - Appeared in Crochemore-Perrin algorithm using SSE instructions [\cite=BBBGGW11] [\cite=BBBGGW14] 2011 Modification of ([\ref={TW}]) for packed string matching. It is based on two specialized packed string instructions.

(EPSM) - Appeared in Exact Packed String Matching [\cite=FK13] [\cite=FK14] 2013 Improvement of ([\ref={SSEF}]). It uses SSE instruction to speed up searching. It consists in four different algorithms depending on the length of the pattern.
